date;hour;hour_time;r_observed;r_source;forecast_cloud_cover_pct;forecast_cloud_class_pct;actual_pv_Wh;radiation;r_clear_candidate_flag;reference_r_at_observation;deviation_vs_reference_pct;source_file;first_seen_at;last_updated_at
2026-05-24;18;18:00;6.5217;calculated_actual_pv_Wh_div_radiation;9.0;10;2100;322;True;5.8000;12.4;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;06;06:00;8.3333;calculated_actual_pv_Wh_div_radiation;7.0;10;500;60;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;07;07:00;1.5789;calculated_actual_pv_Wh_div_radiation;5.0;5;300;190;True;1.0000;57.9;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;08;08:00;1.4493;calculated_actual_pv_Wh_div_radiation;6.0;10;500;345;True;1.8000;-19.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;12;12:00;4.4205;calculated_actual_pv_Wh_div_radiation;7.0;10;3700;837;True;5.2000;-15.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;15;15:00;6.1776;calculated_actual_pv_Wh_div_radiation;2.0;5;4800;777;True;6.9000;-10.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;16;16:00;6.1103;calculated_actual_pv_Wh_div_radiation;5.0;5;4100;671;True;7.0000;-12.7;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-25;21;21:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;6;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;05;05:00;100.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;100;1;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;06;06:00;3.2787;calculated_actual_pv_Wh_div_radiation;0.0;0;200;61;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;07;07:00;2.1390;calculated_actual_pv_Wh_div_radiation;0.0;0;400;187;True;1.0000;113.9;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;08;08:00;0.8798;calculated_actual_pv_Wh_div_radiation;0.0;0;300;341;True;1.8000;-51.1;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;09;09:00;1.4113;calculated_actual_pv_Wh_div_radiation;0.0;0;700;496;True;2.7000;-47.7;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;10;10:00;2.4615;calculated_actual_pv_Wh_div_radiation;0.0;0;1600;650;True;3.7000;-33.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;11;11:00;3.5202;calculated_actual_pv_Wh_div_radiation;0.0;0;2700;767;True;4.5000;-21.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;12;12:00;4.3891;calculated_actual_pv_Wh_div_radiation;0.0;0;3700;843;True;5.2000;-15.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;13;13:00;5.0575;calculated_actual_pv_Wh_div_radiation;0.0;0;4400;870;True;5.9000;-14.3;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;14;14:00;5.9859;calculated_actual_pv_Wh_div_radiation;0.0;0;5100;852;True;6.5000;-7.9;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;15;15:00;6.3776;calculated_actual_pv_Wh_div_radiation;0.0;0;5000;784;True;6.9000;-7.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;16;16:00;5.9084;calculated_actual_pv_Wh_div_radiation;0.0;0;4000;677;True;7.0000;-15.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;17;17:00;5.7301;calculated_actual_pv_Wh_div_radiation;0.0;0;3100;541;True;6.7000;-14.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;20;20:00;1.1111;calculated_actual_pv_Wh_div_radiation;0.0;0;100;90;False;2.6000;-57.3;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-26;21;21:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;7;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;05;05:00;50.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;100;2;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;06;06:00;4.6154;calculated_actual_pv_Wh_div_radiation;0.0;0;300;65;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;07;07:00;1.5625;calculated_actual_pv_Wh_div_radiation;0.0;0;300;192;True;1.0000;56.2;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;08;08:00;1.4451;calculated_actual_pv_Wh_div_radiation;0.0;0;500;346;True;1.8000;-19.7;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;09;09:00;1.5936;calculated_actual_pv_Wh_div_radiation;0.0;0;800;502;True;2.7000;-41.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;10;10:00;2.4922;calculated_actual_pv_Wh_div_radiation;0.0;0;1600;642;True;3.7000;-32.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;11;11:00;2.6525;calculated_actual_pv_Wh_div_radiation;0.0;0;2000;754;True;4.5000;-41.1;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;18;18:00;8.6486;calculated_actual_pv_Wh_div_radiation;0.0;0;3200;370;True;5.8000;49.1;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;19;19:00;7.2340;calculated_actual_pv_Wh_div_radiation;0.0;0;1700;235;True;4.4000;64.4;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;20;20:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;94;False;2.6000;-100.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-27;21;21:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;8;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;05;05:00;50.0000;calculated_actual_pv_Wh_div_radiation;5.0;5;100;2;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;06;06:00;4.4118;calculated_actual_pv_Wh_div_radiation;0.0;0;300;68;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;07;07:00;1.4706;calculated_actual_pv_Wh_div_radiation;0.0;0;300;204;True;1.0000;47.1;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;08;08:00;1.1019;calculated_actual_pv_Wh_div_radiation;0.0;0;400;363;True;1.8000;-38.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;09;09:00;1.5267;calculated_actual_pv_Wh_div_radiation;0.0;0;800;524;True;2.7000;-43.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;10;10:00;2.5335;calculated_actual_pv_Wh_div_radiation;0.0;0;1700;671;True;3.7000;-31.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;11;11:00;3.4221;calculated_actual_pv_Wh_div_radiation;0.0;0;2700;789;True;4.5000;-24.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;12;12:00;3.2110;calculated_actual_pv_Wh_div_radiation;0.0;0;2800;872;True;5.2000;-38.2;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;13;13:00;2.6696;calculated_actual_pv_Wh_div_radiation;8.0;10;2400;899;True;5.9000;-54.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-28;21;21:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;7;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-29;06;06:00;2.8986;calculated_actual_pv_Wh_div_radiation;10.0;10;200;69;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-29;13;13:00;5.2809;calculated_actual_pv_Wh_div_radiation;0.0;0;4700;890;True;5.9000;-10.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-29;20;20:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;95;False;2.6000;-100.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-05-31;14;14:00;6.6667;calculated_actual_pv_Wh_div_radiation;0.0;0;1200;180;True;6.5000;2.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-02;06;06:00;7.3529;calculated_actual_pv_Wh_div_radiation;1.0;5;500;68;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-02;09;09:00;1.7717;calculated_actual_pv_Wh_div_radiation;1.0;5;900;508;True;2.7000;-34.4;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-02;17;17:00;5.4409;calculated_actual_pv_Wh_div_radiation;3.0;5;2900;533;True;6.7000;-18.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-02;18;18:00;6.8528;calculated_actual_pv_Wh_div_radiation;0.0;0;2700;394;True;5.8000;18.2;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-02;19;19:00;4.1494;calculated_actual_pv_Wh_div_radiation;3.0;5;1000;241;True;4.4000;-5.7;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-03;05;05:00;66.6667;calculated_actual_pv_Wh_div_radiation;0.0;0;200;3;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-03;08;08:00;1.6901;calculated_actual_pv_Wh_div_radiation;5.0;5;600;355;True;1.8000;-6.1;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-03;09;09:00;1.7751;calculated_actual_pv_Wh_div_radiation;1.0;5;900;507;True;2.7000;-34.3;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-04;15;15:00;2.0067;calculated_actual_pv_Wh_div_radiation;2.0;5;1200;598;True;6.9000;-70.9;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;05;05:00;25.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;100;4;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;06;06:00;3.9474;calculated_actual_pv_Wh_div_radiation;0.0;0;300;76;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;09;09:00;1.5534;calculated_actual_pv_Wh_div_radiation;4.0;5;800;515;True;2.7000;-42.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;10;10:00;2.7149;calculated_actual_pv_Wh_div_radiation;0.0;0;1800;663;True;3.7000;-26.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;11;11:00;3.6082;calculated_actual_pv_Wh_div_radiation;0.0;0;2800;776;True;4.5000;-19.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;15;15:00;5.4863;calculated_actual_pv_Wh_div_radiation;2.0;5;4400;802;True;6.9000;-20.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;16;16:00;6.1605;calculated_actual_pv_Wh_div_radiation;0.0;0;4300;698;True;7.0000;-12.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;17;17:00;5.9246;calculated_actual_pv_Wh_div_radiation;0.0;0;3300;557;True;6.7000;-11.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;18;18:00;7.4257;calculated_actual_pv_Wh_div_radiation;0.0;0;3000;404;True;5.8000;28.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;19;19:00;6.8826;calculated_actual_pv_Wh_div_radiation;0.0;0;1700;247;True;4.4000;56.4;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;20;20:00;1.8519;calculated_actual_pv_Wh_div_radiation;0.0;0;200;108;True;2.6000;-28.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-06;21;21:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;15;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-07;10;10:00;2.7481;calculated_actual_pv_Wh_div_radiation;0.0;0;1800;655;True;3.7000;-25.7;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-07;11;11:00;4.1505;calculated_actual_pv_Wh_div_radiation;0.0;0;3200;771;True;4.5000;-7.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-07;12;12:00;4.6099;calculated_actual_pv_Wh_div_radiation;9.0;10;3900;846;True;5.2000;-11.3;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-07;13;13:00;4.5673;calculated_actual_pv_Wh_div_radiation;8.0;10;3800;832;True;5.9000;-22.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-07;14;14:00;5.5229;calculated_actual_pv_Wh_div_radiation;2.0;5;4700;851;True;6.5000;-15.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-08;05;05:00;25.0000;calculated_actual_pv_Wh_div_radiation;1.0;5;100;4;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-08;07;07:00;3.1915;calculated_actual_pv_Wh_div_radiation;1.0;5;600;188;True;1.0000;219.1;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T20:48:53;2026-07-12T18:01:01
2026-06-08;21;21:00;0.0000;calculated_actual_pv_Wh_div_radiation;0.0;0;0;15;False;0.0000;;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-08T23:00:37;2026-07-12T18:01:01
2026-06-09;12;12:00;5.1205;calculated_actual_pv_Wh_div_radiation;6.0;10;3400;664;True;5.2000;-1.5;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-09T14:00:39;2026-07-12T18:01:01
2026-06-12;07;07:00;3.8278;calculated_actual_pv_Wh_div_radiation;4.0;5;800;209;True;1.0000;282.8;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-12T09:00:33;2026-07-12T18:01:01
2026-06-12;09;09:00;2.1073;calculated_actual_pv_Wh_div_radiation;6.0;10;1100;522;True;2.7000;-22.0;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-12T12:00:33;2026-07-12T18:01:01
2026-06-12;11;11:00;5.4717;calculated_actual_pv_Wh_div_radiation;10.0;10;2900;530;True;4.5000;21.6;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-12T13:04:00;2026-07-12T18:01:01
2026-06-12;15;15:00;8.1377;calculated_actual_pv_Wh_div_radiation;3.0;5;5200;639;True;6.9000;17.9;/work/20_analysis/20_40_meteo_forecast/20_40_11_pv_weather_model/20_40_11_pv_weather_common.csv;2026-06-12T17:02:18;2026-07-12T18:01:01
